,"Adams, IN__US",Afghanistan,Alabama__US,"Alachua, FL__US","Alameda County, CA__US",Alaska__US,Albania,Alberta__Canada,Algeria,Andorra,Anhui__China,"Anoka, MN__US",Antigua and Barbuda,"Arapahoe, CO__US",Argentina,Arizona__US,Arkansas__US,"Arlington, VA__US",Armenia,Aruba,Australian Capital Territory__Australia,Austria,Azerbaijan,Bahrain,Bangladesh,"Beadle, SD__US",Beijing__China,Belarus,Belgium,"Bennington County, VT__US","Bergen County, NJ__US","Berkshire County, MA__US","Bernalillo, NM__US",Bhutan,Bolivia,"Bon Homme, SD__US","Boone, IN__US",Bosnia and Herzegovina,Brazil,British Columbia__Canada,"Broward County, FL__US",Brunei,"Bucks, PA__US",Bulgaria,Burkina Faso,"Burlington, NJ__US","Calaveras, CA__US",California__US,Cambodia,"Camden, NC__US","Camden, NJ__US",Cameroon,"Carver County, MN__US",Cayman Islands,Central African Republic,Channel Islands__United Kingdom,"Charles Mix, SD__US","Charleston County, SC__US","Charlotte County, FL__US","Charlton, GA__US","Chatham County, NC__US","Cherokee County, GA__US",Chile,Chongqing__China,"Clark County, NV__US","Clark County, WA__US","Cobb County, GA__US","Collier, FL__US","Collin County, TX__US",Colombia,Colorado__US,Congo (Brazzaville),Congo (Kinshasa),Connecticut__US,"Contra Costa County, CA__US","Cook County, IL__US",Costa Rica,Cote d'Ivoire,Croatia,Cuba,Curacao,"Cuyahoga, OH__US",Cyprus,Czechia,"Dallas, TX__US","Dane, WI__US","Davidson County, TN__US","Davis County, UT__US","Davison, SD__US","DeKalb, GA__US","Delaware County, PA__US",Delaware__US,Denmark__Denmark,"Denver County, CO__US","Deschutes, OR__US",Diamond Princess__Cruise Ship,Diamond Princess__US,District of Columbia__US,Dominican Republic,"Douglas County, CO__US","Douglas County, NE__US","Douglas County, OR__US","Eagle, CO__US",Ecuador,Egypt,"El Paso County, CO__US",Equatorial Guinea,"Essex, MA__US",Estonia,Eswatini,Ethiopia,"Fairfax County, VA__US","Fairfield, CT__US",Faroe Islands__Denmark,"Fayette County, KY__US","Fayette, GA__US",Finland,Florida__US,"Floyd, GA__US","Fort Bend County, TX__US",France__France,French Guiana__France,French Polynesia__France,"Fresno County, CA__US",From Diamond Princess__Australia,Fujian__China,"Fulton County, GA__US",Gabon,Gansu__China,Georgia,Georgia__US,Germany,Ghana,Gibraltar__United Kingdom,"Grafton County, NH__US",Grand Princess__Canada,Grand Princess__US,"Grant County, WA__US",Greece,"Gregg, TX__US",Guadeloupe,Guam__US,Guangdong__China,Guangxi__China,Guatemala,Guernsey,Guinea,Guizhou__China,"Gunnison, CO__US",Guyana,"Gwinnett, GA__US",HaiChina,"Hanover, VA__US","Harford County, MD__US","Harris County, TX__US","Harrison County, KY__US",Hawaii__US,HeChina,Hebei__China,Heilongjiang__China,"Hendricks County, IN__US","Hillsborough, FL__US",Holy See,Honduras,Hong Kong__China,"Honolulu County, HI__US","Howard, IN__US",HuChina,Hubei__China,"Hudson County, NJ__US","Humboldt County, CA__US",Hungary,Iceland,Idaho__US,Illinois__US,India,Indiana__US,Indonesia,Inner Mongolia__China,Iowa__US,Iran,Iraq,Ireland,"Island, WA__US",Israel,Italy,"Jackson County, OR __US",Jamaica,Japan,"Jefferson County, KY__US","Jefferson County, WA__US","Jefferson Parish, LA__US","Jefferson, CO__US",Jersey,Jiangsu__China,Jiangxi__China,Jilin__China,"Johnson County, IA__US","Johnson County, KS__US","Johnson, IN__US",Jordan,"Kane, IL__US",Kansas__US,Kazakhstan,Kentucky__US,Kenya,"Kershaw County, SC__US","King County, WA__US","Kitsap, WA__US","Kittitas County, WA__US","Klamath County, OR__US","Knox, NE__US","Korea, South",Kosovo,Kuwait,"Lake, IL__US","Lancaster, SC__US","Larimer, CO__US",Latvia,Lebanon,"Lee County, FL__US",Liaoning__China,Liechtenstein,"Litchfield, CT__US",Lithuania,"Los Angeles, CA__US","Loudoun, VA__US",Louisiana__US,Luxembourg,Macau__China,"Madera County, CA__US",Maine__US,Malaysia,Maldives,Malta,"Manatee County, FL__US",Manitoba__Canada,"Maricopa County, AZ__US","Marin, CA__US","Marion County, IN__US","Marion County, OR__US",Martinique,Maryland__US,Massachusetts__US,Mauritania,Mayotte__France,"McHenry, IL__US",Mexico,Michigan__US,"Middlesex County, MA__US","Middlesex, NJ__US","Minnehaha, SD__US",Minnesota__US,Mississippi__US,Missouri__US,Moldova,Monaco,Mongolia,"Monmouth, NJ__US","Monroe, PA__US",Montana__US,"Montgomery County, MD__US","Montgomery County, PA__US","Montgomery, TX__US",Morocco,"Multnomah, OR__US",Namibia,"Napa, CA__US","Nassau County, NY__US","Nassau, FL__US",Nebraska__US,Nepal,Netherlands,Nevada__US,New Brunswick__Canada,"New Castle, DE__US",New Hampshire__US,New Jersey__US,New Mexico__US,New South Wales__Australia,"New York County, NY__US",New York__US,New Zealand,Newfoundland and Labrador__Canada,Nigeria,Ningxia__China,"Noble, IN__US","Norfolk County, MA__US","Norfolk, VA__US",North Carolina__US,North Dakota__US,North Macedonia,Northern Territory__Australia,Norway,"Oakland, MI__US",Ohio__US,"Okaloosa County, FL__US",Oklahoma__US,"Olmsted, MN__US",Oman,Ontario__Canada,"Orange County, CA__US",Oregon__US,"Orleans, LA__US",Pakistan,Panama,Paraguay,"Pasco, FL__US","Passaic, NJ__US","Pennington, SD__US",Pennsylvania__US,Peru,"Philadelphia, PA__US",Philippines,"Pierce County, WA__US","Pierce, WI__US","Pima, AZ__US","Pinal County, AZ__US","Pinellas, FL__US","Placer County, CA__US",Poland,"Polk County, GA__US","Polk, OR__US",Portugal,"Pottawattamie, IA__US",Prince Edward Island__Canada,"Prince George's, MD__US","Providence County, RI__US",Puerto Rico__US,Qatar,Qinghai__China,Quebec__Canada,Queensland__Australia,"Ramsey County, MN__US",Reunion,Rhode Island__US,"Riverside County, CA__US","Rockingham County, NH__US","Rockland County, NY__US",Romania,Russia,Rwanda,"Sacramento County, CA__US",Saint Barthelemy__France,Saint Lucia,Saint Vincent and the Grenadines,"San Benito, CA__US","San Diego County, CA__US","San Francisco County, CA__US","San Joaquin, CA__US",San Marino,"San Mateo, CA__US","Santa Clara County, CA__US","Santa Cruz, CA__US","Santa Rosa County, FL__US","Saratoga County, NY__US",Saskatchewan__Canada,Saudi Arabia,Senegal,Serbia,Seychelles,Shaanxi__China,Shandong__China,Shanghai__China,Shanxi__China,"Shasta County, CA__US","Shelby County, TN__US",Sichuan__China,Singapore,"Skagit, WA__US",Slovakia,Slovenia,"Snohomish County, WA__US","Socorro, NM__US","Solano, CA__US","Sonoma County, CA__US",South Africa,South Australia__Australia,South Carolina__US,South Dakota__US,Spain,"Spartanburg County, SC__US","Spotsylvania, VA__US",Sri Lanka,St Martin__France,"St. Joseph, IN__US","St. Louis County, MO__US","Stanislaus, CA__US","Stark, OH__US",Sudan,"Suffolk County, MA__US","Suffolk County, NY__US","Sullivan, TN__US","Summit County, CO__US","Summit, UT__US",Suriname,Sweden,Switzerland,Taiwan*,"Tarrant, TX__US",Tasmania__Australia,Tennessee__US,Texas__US,Thailand,"Thurston, WA__US",Tianjin__China,Tibet__China,Togo,Trinidad and Tobago,"Tulsa County, OK__US",Tunisia,Turkey,Ukraine,"Ulster County, NY__US","Umatilla, OR__US","Union, NJ__US",United Arab Emirates,United Kingdom__United Kingdom,Uruguay,Utah__US,Uzbekistan,Venezuela,"Ventura, CA__US",Vermont__US,Victoria__Australia,Vietnam,"Virgin Islands, U.S.__US",Virginia__US,"Volusia County, FL__US","Wake County, NC__US","Washington County, OR__US","Washington, D.C.__US",Washington__US,"Washoe County, NV__US","Wayne County, PA__US","Wayne, MI__US","Weber, UT__US",West Virginia__US,"Westchester County, NY__US",Western Australia__Australia,"Whatcom, WA__US","Williamson County, TN__US",Wisconsin__US,"Worcester, MA__US",Wyoming__US,Xinjiang__China,"Yolo County, CA__US",YunChina,Zhejiang__China,occupied Palestinian territory
2020-03-13,0,0,0,0,0,0,1,0,2,0,6,0,0,0,2,0,0,0,0,0,0,1,1,0,0,0,8,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,79,0,0,0,0,1,0,0,2,0,1,7,0,0,0,0,0,0,1,0,0,0,8,2,0,0,0,2,0,1,0,6,0,0,0,0,0,22,6,13,0,0,0,0,4,0,0,4,3062,0,0,0,0,0,0,2,0,4,1,0,514,9,1,0,0,1266,0,0,19,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,66,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,10,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,2,7,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,133,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,11,1,0,0,0,0,1,0,3,0,0,0,0,0,0,1,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,1,0,0,0,0,0,3,0,2,1,0
2020-03-14,0,0,0,0,0,0,1,0,3,0,6,0,0,0,2,0,0,0,0,0,0,1,1,0,0,0,8,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,91,0,0,0,0,1,0,0,2,0,1,9,0,0,0,0,0,0,3,0,0,0,8,2,0,0,0,2,0,1,0,6,0,0,0,0,0,22,6,13,0,0,0,0,4,0,0,4,3075,0,0,0,0,0,0,2,0,5,1,0,611,10,2,0,0,1441,0,0,22,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,0,3,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,12,0,0,0,0,1,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,2,7,3,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,1,195,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,13,1,0,0,0,0,1,0,3,0,0,0,0,0,0,1,0,0,0,0,21,0,0,0,0,0,0,0,0,0,1,0,0,0,0,37,0,0,0,0,0,0,1,0,0,0,0,0,3,0,2,1,0
2020-03-15,0,0,0,0,0,0,1,0,4,0,6,0,0,0,2,0,0,0,0,0,0,1,1,0,0,0,8,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,7,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,91,0,0,0,0,1,0,0,2,0,1,11,0,0,0,0,0,0,4,0,0,0,8,2,0,0,0,2,0,1,0,6,0,0,0,0,0,22,6,13,0,0,0,0,4,0,0,4,3085,0,0,1,5,0,0,2,0,5,1,0,724,10,2,0,0,1809,0,0,22,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,3,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,20,0,0,0,0,2,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,11,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,2,7,3,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,1,289,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,14,1,0,0,0,0,1,0,3,0,0,0,0,0,0,1,0,0,0,0,21,0,0,0,0,0,0,0,0,0,1,0,0,0,0,40,0,0,0,0,0,0,1,0,0,0,0,0,3,0,2,1,0
2020-03-02,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,0,0,0,2,0,0,0,5,0,0,0,0,0,22,6,13,0,0,0,0,2,0,0,4,2803,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,52,0,0,6,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,28,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,3,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,2,1,0
2020-03-03,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,0,0,0,2,0,0,0,5,0,0,0,0,0,22,6,13,0,0,0,0,2,0,0,4,2835,0,0,0,0,0,0,0,0,0,1,0,77,0,0,0,0,79,0,0,6,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,28,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,6,3,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,2,1,0
2020-03-04,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,0,0,0,2,0,0,0,5,0,0,0,0,0,22,6,13,0,0,0,0,2,0,0,4,2871,0,0,0,0,0,0,0,0,0,1,0,92,2,0,0,0,107,0,0,6,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,35,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,6,3,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,2,1,0
2020-03-05,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,0,0,0,2,0,0,0,6,0,0,0,0,0,22,6,13,0,0,0,0,2,0,0,4,2902,0,0,0,0,0,0,0,0,0,1,0,107,2,0,0,0,148,0,0,6,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,35,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,6,3,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,2,1,0
2020-03-06,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,0,0,0,2,0,0,0,6,0,0,0,0,0,22,6,13,0,0,0,0,2,0,0,4,2931,0,0,0,0,0,0,0,0,0,1,0,124,3,0,0,0,197,0,0,6,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,42,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,6,3,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,2,1,0
2020-03-07,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,0,0,0,2,0,0,0,6,0,0,0,0,0,22,6,13,0,0,0,0,2,0,0,4,2959,0,0,0,0,0,0,0,0,0,1,0,145,4,0,0,0,233,0,0,6,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,44,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,6,3,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,2,1,0
2020-03-08,0,0,0,0,0,0,0,0,0,0,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,0,0,0,2,0,0,0,6,0,0,0,0,0,22,6,13,0,0,0,0,3,0,0,4,2986,0,0,0,0,0,0,0,0,0,1,0,194,6,0,0,0,366,0,0,6,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,50,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,6,3,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,2,1,0
2020-03-09,0,0,0,0,0,0,0,0,0,0,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,1,0,0,2,0,0,2,0,0,0,0,0,1,0,0,0,0,8,2,0,0,0,2,0,0,0,6,0,0,0,0,0,22,6,13,0,0,0,0,3,0,0,4,3008,0,0,0,0,0,0,0,0,0,1,0,237,6,0,0,0,463,0,0,10,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,53,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,6,3,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,2,1,0
